"Tweet Id","Media Id","Media URL","Tweet URL"
"""1444745346802913296""","""1443448869216530435""",https://pbs.twimg.com/media/FAgpGU0XMAMMU47.jpg,https://t.co/Tfp7ugfi3S
"""1444691153358569484""","""1440731455978541058""",https://pbs.twimg.com/media/E_6BoDpVEAI3X3t.jpg,https://t.co/8m5ipSOStY
"""1443892896298676227""","""1443324677573603329""",https://pbs.twimg.com/media/FAe4Ja5UcAELzgo.jpg,https://t.co/eBZyJECvQp
"""1442576584268042241""","""1442576582414159878""",https://pbs.twimg.com/media/FAUPwjQX0AY9FQH.jpg,https://t.co/fwlspGWZlW
"""1441456162797350918""","""1441446331806064645""",https://pbs.twimg.com/media/FAELzToXIAUiM4Z.jpg,https://t.co/PlkiHeOd4i
"""1437213014294515713""","""1437212850834100233""",https://pbs.twimg.com/media/E_IBeSCX0Akh-bO.jpg,https://t.co/eDbGXjsWvt
"""1436872831439155205""","""1436863712418222083""",https://pbs.twimg.com/media/E_DD7wFWUAMp7Q_.jpg,https://t.co/JEUSp6zrpe
"""1436366483253342208""","""1436364566691303434""",https://pbs.twimg.com/media/E-799pWX0Aoozbu.jpg,https://t.co/C120oXHE27
"""1436064440865206280""","""1435480281272705033""",https://pbs.twimg.com/media/E-vZtddWYAkuTts.jpg,https://t.co/bvqt9dQtFr
"""1435594897873121280""","""1435007272623673347""",https://pbs.twimg.com/media/E-orgu7WEAMr9gm.jpg,https://t.co/5yJkPViUZF
"""1431003602299064322""","""1431001348024279044""",https://pbs.twimg.com/media/E9vwJO4XoAQHbM-.jpg,https://t.co/OsAM9hDOSr
"""1430693476757295110""","""1430693473812979714""",https://pbs.twimg.com/media/E9rYImEXoAIPZW-.jpg,https://t.co/xkTsenMEKW
"""1429540996988215307""","""1429540613725335553""",https://pbs.twimg.com/media/E9a_nTkXsAEB2gt.jpg,https://t.co/uZGgarYt29
"""1423709500201132037""","""1423709482694193152""",https://pbs.twimg.com/media/E8IIOztXsAAEYRZ.jpg,https://t.co/6isII0Il2l
"""1423709500201132037""","""1423709490629709826""",https://pbs.twimg.com/media/E8IIPRRWEAIzfPP.jpg,https://t.co/6isII0Il2l
"""1423709500201132037""","""1423709498078908421""",https://pbs.twimg.com/media/E8IIPtBX0AUr_pl.jpg,https://t.co/6isII0Il2l
"""1416285219330613252""","""1411209695419797504""",https://pbs.twimg.com/media/E5WfvbcVkAAGBE1.png,https://t.co/Y26TxHyuvd
"""1416148317482983426""","""1416148314475663365""",https://pbs.twimg.com/media/E6crY5GXEAUYTUW.jpg,https://t.co/RMqWcHSHtu
"""1414104008629919745""","""1414102291020488705""",https://pbs.twimg.com/media/E5_mipxXoAENfvY.jpg,https://t.co/jFQWNTxt5m
"""1414075291736158215""","""1414063324870758404""",https://pbs.twimg.com/media/E5_DGhjUUAQR5g9.png,https://t.co/laOHbpdLP4
"""1412917277809430531""","""1412917275447992322""",https://pbs.twimg.com/media/E5uwxqwXIAIJ8Yi.jpg,https://t.co/uMFITHfMU1
"""1411762210897018887""","""1411066953465319424""",https://pbs.twimg.com/media/E5Ud6wOX0AAAxx9.jpg,https://t.co/Idel7S4ISH
"""1408559655220125701""","""1407193282724118532""",https://pbs.twimg.com/media/E4da1cMWQAQI-Jw.jpg,https://t.co/im7KPioeRJ
"""1405344431759314944""","""1405212602511233026""",https://pbs.twimg.com/media/E4BRaraVkAI1qI8.jpg,https://t.co/vT4ML41E2c
"""1404189588428627970""","""1402583183678398465""",https://pbs.twimg.com/media/E3b5-W8WYAE-glk.jpg,https://t.co/T6zhzes22X
"""1403044852905005059""","""1403044011187781632""",https://pbs.twimg.com/media/E3idGDMWQAAXdCk.jpg,https://t.co/qFjGjN4vQK
"""1403018293678690312""","""1403018291489222662""",https://pbs.twimg.com/media/E3iFs92XMAYZhB2.jpg,https://t.co/jtSqk7yQOt
"""1398247653671116800""","""1398232623420428288""",https://pbs.twimg.com/media/E2eFKbBWUAAhvCu.jpg,https://t.co/w4H1yG1SLE
"""1397298806648188928""","""1397298803896635392""",https://pbs.twimg.com/media/E2Qz2-NWUAA4POr.jpg,https://t.co/mpXSwnKg4B
"""1396835253919092742""","""1396832191859015682""",https://pbs.twimg.com/media/E2KLek6WQAIdqAf.jpg,https://t.co/GDFXWMMUYF
"""1396577970190536712""","""1396575498105466880""",https://pbs.twimg.com/media/E2GiBCKXMAAN_pU.jpg,https://t.co/zZBqBitolh
"""1396253224244596744""","""1396195975841079298""",https://pbs.twimg.com/media/E2BI17jWYAIPV7H.jpg,https://t.co/BW6qr7LL9V
"""1394828316692127746""","""1394828314972495872""",https://pbs.twimg.com/media/E1ts9lyXoAAnE5R.jpg,https://t.co/1TKiwQ102M
"""1394654321430630407""","""1394334421000597507""",https://pbs.twimg.com/media/E1mrxLXXMAMepPR.png,https://t.co/a5atySTmDO
"""1393947723322253316""","""1392134806130110467""",https://pbs.twimg.com/media/E1HbOvbXsAMeZui.jpg,https://t.co/AfHJkqDCRT
"""1393898409573195776""","""1390385760038178816""",https://pbs.twimg.com/media/E0uke2_WUAAFAyE.jpg,https://t.co/2aRuh84Dci
"""1391335622153998339""","""1391335620354641931""",https://pbs.twimg.com/media/E08EYAaWEAsTjn0.jpg,https://t.co/6EXJ9tTyZM
"""1391017536389591043""","""1391017291739971584""",https://pbs.twimg.com/media/E03i216WQAAoXnp.jpg,https://t.co/q7zjTddS8t
"""1390395247713296391""","""1390395245322457088""",https://pbs.twimg.com/media/E0utG-bWUAAvtjO.jpg,https://t.co/N9nbEZecHJ
"""1390295132348497920""","""1379764132862382083""",https://pbs.twimg.com/media/EyXoKyUWUAMp9aU.jpg,https://t.co/WpmZ9Srlf9
"""1383899148458467336""","""1383890586088865796""",https://pbs.twimg.com/media/EzSRJ-fVgAQt3CJ.jpg,https://t.co/Z9qRD5AEYJ
"""1382359039942742020""","""1382355847687200771""",https://pbs.twimg.com/media/Ey8dUcaUYAMEAMD.jpg,https://t.co/WRe3Ch9EVb
"""1382359039942742020""","""1382355847716630531""",https://pbs.twimg.com/media/Ey8dUchVcAMsTMQ.jpg,https://t.co/WRe3Ch9EVb
"""1382359039942742020""","""1382355847716605955""",https://pbs.twimg.com/media/Ey8dUchVEAM1HG6.jpg,https://t.co/WRe3Ch9EVb
"""1382359039942742020""","""1382355847716605952""",https://pbs.twimg.com/media/Ey8dUchVEAAa7SW.jpg,https://t.co/WRe3Ch9EVb
"""1382105208923242502""","""1361900092727386112""",https://pbs.twimg.com/media/EuZw6y6WYAAvz1O.jpg,https://t.co/vBwQbo4YsG
"""1380883688603389954""","""1380613712978001921""",https://pbs.twimg.com/media/Eyjs224WQAErXPI.jpg,https://t.co/Sv41pdKK14
"""1380828517156409344""","""1380822983355285508""",https://pbs.twimg.com/media/EymrL_yWQAQijyO.jpg,https://t.co/bP6Zr4Zo0x
"""1377319503177080841""","""1377318318168711170""",https://pbs.twimg.com/media/Ex03tokVoAIK4l2.jpg,https://t.co/DkrrPEd32z
"""1376966991521669122""","""1376966987864289283""",https://pbs.twimg.com/media/Exv4LhMXMAMTVwM.jpg,https://t.co/azYRdFi1ZH
"""1376485421060882438""","""1376211540471349249""",https://pbs.twimg.com/media/ExlJGsWWgAEftSg.png,https://t.co/nw3VXtj1Qy
"""1375492893696221184""","""1375488997854748674""",https://pbs.twimg.com/media/Exa39LWXIAIvsoB.jpg,https://t.co/qiymhZah8Y
"""1374186558333595648""","""1374182885213810688""",https://pbs.twimg.com/media/ExIUDamXMAALDxt.jpg,https://t.co/3SEiDigFwk
"""1373415990550274056""","""1331685442706522112""",https://pbs.twimg.com/media/EnsY2sUUwAAGQVm.jpg,https://t.co/oYIfUCHec2
"""1373020871992995846""","""1373012671507861508""",https://pbs.twimg.com/media/Ew3rwA1WEAQ3sVc.jpg,https://t.co/0l3peDQCwf
"""1372920185716363268""","""1230281127086084097""",https://pbs.twimg.com/media/ERLWKrHVUAE8quR.jpg,https://t.co/FYNECMtWJU
"""1371903034264018946""","""1371903031000887296""",https://pbs.twimg.com/media/Ewn6ib0W8AA5EWP.jpg,https://t.co/xARUTlaNiU
"""1371902978681110528""","""1371393648701575170""",https://pbs.twimg.com/media/EwgrQe4VkAI9vQi.jpg,https://t.co/6POuuLbJuz
"""1371902978681110528""","""1371393648697339906""",https://pbs.twimg.com/media/EwgrQe3U8AIQEw-.jpg,https://t.co/6POuuLbJuz
"""1371902978681110528""","""1371393648701546496""",https://pbs.twimg.com/media/EwgrQe4VIAAGjAc.jpg,https://t.co/6POuuLbJuz
"""1371902978681110528""","""1371393648726745088""",https://pbs.twimg.com/media/EwgrQe-VoAAfprz.jpg,https://t.co/6POuuLbJuz
"""1371104325313892358""","""1371102579397165061""",https://pbs.twimg.com/media/EwciiBOXAAUZiXE.jpg,https://t.co/zLloGcn1OF
"""1370048703478837249""","""1370048489640620038""",https://pbs.twimg.com/media/EwNj164W8AYrHAT.jpg,https://t.co/tUGV8dQVW5
"""1369353162176487430""","""1369166363474935809""",https://pbs.twimg.com/media/EwBBja1WQAEUdpg.jpg,https://t.co/6X0dTou0Mf
"""1368604629865480193""","""1368344048486912001""",https://pbs.twimg.com/media/Ev1VqYyVEAEpbXw.jpg,https://t.co/wB6efm4EMQ
"""1366589471131598851""","""1366585523519725568""",https://pbs.twimg.com/media/EvcWSwyVoAAQPnD.jpg,https://t.co/7lq9QgeHS5
"""1366537935840047104""","""1366451759183507456""",https://pbs.twimg.com/media/EvacopzXMAAskWU.jpg,https://t.co/3hXRGxkVIz
"""1365413360951578631""","""1365342166822883330""",https://pbs.twimg.com/media/EvKrd4JXEAInU1-.jpg,https://t.co/zzTiHOwCkb
"""1365413360951578631""","""1365342189455364101""",https://pbs.twimg.com/media/EvKrfMdXUAUuSmG.jpg,https://t.co/zzTiHOwCkb
"""1365413360951578631""","""1365342211852947458""",https://pbs.twimg.com/media/EvKrgf5XUAILw0k.jpg,https://t.co/zzTiHOwCkb
"""1365413360951578631""","""1365342235894685700""",https://pbs.twimg.com/media/EvKrh5dXIAQRI5E.jpg,https://t.co/zzTiHOwCkb
"""1364068830146932737""","""1363973221104586755""",https://pbs.twimg.com/media/Eu3Oav8VkAMZ5VG.jpg,https://t.co/VswdzrVWFg
"""1363188581834096646""","""1363180570671534082""",https://pbs.twimg.com/media/Eur9ga-XUAIvLlv.jpg,https://t.co/AaMVDiD0yZ
"""1362592832096243717""","""1362592829030223872""",https://pbs.twimg.com/media/Eujm9WvXUAA8xAQ.jpg,https://t.co/t880v6iIHa
"""1360977041756143616""","""1360974115323191300""",https://pbs.twimg.com/media/EuMmv0RXIAQ0mbF.jpg,https://t.co/hZWXeLLf85
"""1360387172612857857""","""1360386309966077952""",https://pbs.twimg.com/media/EuEQJCrVIAAp6jd.jpg,https://t.co/G1cSt2auU4
"""1359652620844040198""","""1359652460646703104""",https://pbs.twimg.com/media/Et50tY7VIAAWB9E.png,https://t.co/vBQDXDfCCO
"""1359636512917315587""","""1359624920775479297""",https://pbs.twimg.com/media/Et5bqW6XUAE6xeh.jpg,https://t.co/lLZ9bI2eyz
"""1359145502437240846""","""1359131224191696902""",https://pbs.twimg.com/media/Etyapb0WgAYPi9Q.jpg,https://t.co/5Fx2XP10a8
"""1358836053172498432""","""1358834242457845764""",https://pbs.twimg.com/media/EtuMi0pWQAQAvfF.jpg,https://t.co/JberUv9zG6
"""1358789863198363648""","""1358785191968448512""",https://pbs.twimg.com/media/Ettf7tVXIAALJhr.jpg,https://t.co/C8keLNRyDD
"""1355919232480010242""","""1355907537174933506""",https://pbs.twimg.com/media/EtEmuJ2WMAIztxY.jpg,https://t.co/sniUTrVNd2
"""1355211950880411648""","""1355210322114699264""",https://pbs.twimg.com/media/Es6sm5WW4AAQ2Xw.jpg,https://t.co/30RFyWPAHH
"""1353764248590180356""","""1353556671147159552""",https://pbs.twimg.com/media/EsjMnvcWMAA6fVa.jpg,https://t.co/LRmtcN0Zhd
"""1353172168666984448""","""1353164348542377984""",https://pbs.twimg.com/media/Esdnzj2XYAAzJXg.jpg,https://t.co/4PkLTREh6K
"""1353033940148363269""","""1353027129370320896""",https://pbs.twimg.com/media/EsbrAWmVoAAwz39.jpg,https://t.co/VX29TYMrPc
"""1352434630339801088""","""1352366156254908417""",https://pbs.twimg.com/media/EsSR2p3VkAE1NZX.png,https://t.co/wNWwxvDtpl
"""1351916618268499969""","""1351901258941161485""",https://pbs.twimg.com/media/EsLrCEaXYA0UGju.jpg,https://t.co/e1sEHpCwOS
"""1351913882529525762""","""1351904135281459200""",https://pbs.twimg.com/media/EsLtpfnVQAAxYSq.jpg,https://t.co/DmSv0YdeZ3
"""1351530169329188864""","""1351518508459372545""",https://pbs.twimg.com/media/EsGO7DwWMAEQEEo.jpg,https://t.co/SeSHHYUgkb
"""1350098370837311488""","""1348429930229596165""",https://pbs.twimg.com/media/EraV4JPXAAUViLc.jpg,https://t.co/rCJBVLU38C
"""1349747302408335362""","""1349747300076302337""",https://pbs.twimg.com/media/ErtEBKWXMAEgD1f.jpg,https://t.co/Cv00XLjJ33
"""1348313922714152968""","""1348313268734087176""",https://pbs.twimg.com/media/ErYrxjTXUAgXC5G.png,https://t.co/fGGD7vMMxq
"""1347888703138639873""","""1347864437772996609""",https://pbs.twimg.com/media/ErSTkJrXUAEW47p.jpg,https://t.co/EqazO2l5rj
"""1347120440125353985""","""1347109466517483521""",https://pbs.twimg.com/media/ErHk7ClXMAE24dh.jpg,https://t.co/45GMXLOMlc
"""1344800622122586113""","""1344749150206881814""",https://pbs.twimg.com/media/EqmCOjIW8BYUGVv.jpg,https://t.co/HKWQW9aIM2
"""1344081939255480320""","""1343541190008975363""",https://pbs.twimg.com/media/EqU3mAuXMAMuSlQ.jpg,https://t.co/TL3N4nIcJ2
"""1343560444158636038""","""1343560442208264192""",https://pbs.twimg.com/media/EqVJGowXIAAx09a.jpg,https://t.co/ziPsPPhUth
"""1339736014882004992""","""1339736012701003781""",https://pbs.twimg.com/media/EpeyzinXcAU4gnS.jpg,https://t.co/oYSvi0c7Ip
"""1339734189659353088""","""1339734188099039232""",https://pbs.twimg.com/media/EpexJVcW8AAounM.jpg,https://t.co/9dAQjpT984
"""1338151348018278400""","""1337402348465958914""",https://pbs.twimg.com/media/Eo9oWZ4WMAI9iY3.jpg,https://t.co/pJHPKeUSP2
"""1336533902354210819""","""1336533047492001792""",https://pbs.twimg.com/media/EoxRubZUwAAHwBD.jpg,https://t.co/5NSIrVAoET
"""1336014462541852677""","""1336014459932975106""",https://pbs.twimg.com/media/Eop6EqMXIAIC4oz.jpg,https://t.co/0YXrBRBDYi
"""1333271046875729921""","""1333271043507703810""",https://pbs.twimg.com/media/EoC68zmXUAI4OeH.jpg,https://t.co/MhtnHRLfWp
"""1333271046875729921""","""1333271045244153861""",https://pbs.twimg.com/media/EoC686EXcAUJ5mO.jpg,https://t.co/MhtnHRLfWp
"""1327718838863970305""","""1327531068384301060""",https://pbs.twimg.com/media/EmxWeR9XUAQHOYi.jpg,https://t.co/oPueHGBbbD
"""1324501324680089609""","""1324501322712993793""",https://pbs.twimg.com/media/EmGS73zX0AEDFYm.jpg,https://t.co/kmO7ByAlY0
"""1320176373911179264""","""1320074512159956996""",https://pbs.twimg.com/media/ElHYxlZXYAQ-HCz.jpg,https://t.co/arE9sXrSv6
"""1320118006337441797""","""1320117994408890368""",https://pbs.twimg.com/media/ElIAUlZX0AAKxXm.jpg,https://t.co/v2I37cFhzp
"""1318009720423284736""","""1318009717382389765""",https://pbs.twimg.com/media/EkqC2tcXIAU7NP2.jpg,https://t.co/z2ZChDSCoH
"""1317635526279761920""","""1317476822544748546""",https://pbs.twimg.com/media/EkieMJeXEAIg0sV.jpg,https://t.co/EagiQaMrbX
"""1317103946339618816""","""1317102594259636230""",https://pbs.twimg.com/media/EkdJ1MeXUAYjGcP.jpg,https://t.co/dc3PYfTBwG
"""1317103946339618816""","""1317102594293178368""",https://pbs.twimg.com/media/EkdJ1MmXIAALs7S.jpg,https://t.co/dc3PYfTBwG
"""1314797819971211270""","""1256289935616667659""",https://pbs.twimg.com/media/EW89ClNUcAsj9zH.jpg,https://t.co/RcasAKAnQB
"""1314640126518194181""","""1314624194299285504""",https://pbs.twimg.com/media/Ej57vVJX0AAlc3G.jpg,https://t.co/u2yETMQPto
"""1314342961732366336""","""1314330087404171264""",https://pbs.twimg.com/media/Ej1wQDlVcAAqAzp.png,https://t.co/9twPJyfc14
"""1312176403165585409""","""1312157922504314880""",https://pbs.twimg.com/media/EjW4rawVkAAPunN.jpg,https://t.co/s8KE556csw
"""1312031583709417473""","""1311980516615221248""",https://pbs.twimg.com/media/EjUXVCUVcAA-iMa.jpg,https://t.co/KhwCH89heF
"""1309996708982665220""","""1309994008999989253""",https://pbs.twimg.com/media/Ei4InExVkAUtrjB.jpg,https://t.co/xDTwDHwutt
"""1309720109339074562""","""1309719382453559301""",https://pbs.twimg.com/media/Ei0O1tKWoAU0btC.jpg,https://t.co/5mqZThvkxf
"""1309363019701420032""","""1309194875422887938""",https://pbs.twimg.com/media/EisxzYNX0AIqOQy.png,https://t.co/f503MlAs9T
"""1309363019701420032""","""1309195010764660736""",https://pbs.twimg.com/media/Eisx7QZXYAAxm0p.jpg,https://t.co/f503MlAs9T
"""1309218073677791237""","""1309144256364380160""",https://pbs.twimg.com/media/EisDw9hXgAAVLb3.jpg,https://t.co/aYJz9z7psj
"""1308526682089938944""","""1308380850367717377""",https://pbs.twimg.com/media/EihNc4kXYAEBn1n.jpg,https://t.co/uc5gPiQXrw
"""1308438336223219713""","""1308391289940054017""",https://pbs.twimg.com/media/EihW8jAXkAEmw1S.jpg,https://t.co/cUnjcDF2ny
"""1308380755194769415""","""1308378536156311553""",https://pbs.twimg.com/media/EihLWLdXsAEvCeR.jpg,https://t.co/qXP8q7plPd
"""1308380755194769415""","""1308378536168882187""",https://pbs.twimg.com/media/EihLWLgXgAsegzk.jpg,https://t.co/qXP8q7plPd
"""1307042775913897988""","""1306977168531087361""",https://pbs.twimg.com/media/EiNQz2PXYAEO842.jpg,https://t.co/H3g2A1MSRp
"""1307014111344103424""","""1306700883606921216""",https://pbs.twimg.com/media/EiJVh8sUYAANOxr.jpg,https://t.co/S4NgBnbWXa
"""1307014111344103424""","""1306700883615387649""",https://pbs.twimg.com/media/EiJVh8uVkAErz-b.jpg,https://t.co/S4NgBnbWXa
"""1306921487874564097""","""1306918766564048896""",https://pbs.twimg.com/media/EiMbsZ9XgAAvSca.jpg,https://t.co/Wr3rgyII95
"""1306707916888694784""","""1306435172083015680""",https://pbs.twimg.com/media/EiFj3gIVoAA0N2Q.jpg,https://t.co/GBuxLpn0mA
"""1306615615403286529""","""1306315323834990592""",https://pbs.twimg.com/media/EiD23anVgAAy6x7.jpg,https://t.co/Sz7DNluarv
"""1306614815104929793""","""1306607703087865857""",https://pbs.twimg.com/media/EiIAyINXYAER-_P.jpg,https://t.co/d75PZFazN3
"""1305983440177827841""","""1305977315575332868""",https://pbs.twimg.com/media/Eh_DcvuWAAQirQe.jpg,https://t.co/1Uhz0DgCD2
"""1305921055312273415""","""1305707608368656384""",https://pbs.twimg.com/media/Eh7OJuFWsAAlrKw.jpg,https://t.co/RZNPUyXJZX
"""1305894558052556801""","""1305894555959668737""",https://pbs.twimg.com/media/Eh94LgIXsAEqI3X.jpg,https://t.co/zAA6WhlsFM
"""1305568219684577281""","""1305464854510071808""",https://pbs.twimg.com/media/Eh3xXlfUcAA5m9n.jpg,https://t.co/SH4tqu0MsE
"""1305568219684577281""","""1305464857404215296""",https://pbs.twimg.com/media/Eh3xXwRVkAABIys.jpg,https://t.co/SH4tqu0MsE
"""1305546177782394880""","""1305545833203417088""",https://pbs.twimg.com/media/Eh47BKoUwAAhFni.png,https://t.co/e1a04jxibs
"""1305494521585819648""","""1305139743894765568""",https://pbs.twimg.com/media/EhzJrqEXgAA15IB.jpg,https://t.co/rBfUb5bwfM
"""1305311739521765378""","""1305310333574303746""",https://pbs.twimg.com/media/Eh1k1SJX0AItwka.jpg,https://t.co/04bSyzmxdW
"""1305266875572482049""","""1305261230177673216""",https://pbs.twimg.com/media/Eh04LFvUYAAVYMq.jpg,https://t.co/fPN8TQvuJ6
"""1305206589129994240""","""1305090409081831425""",https://pbs.twimg.com/media/Ehycz_kXgAEpF56.jpg,https://t.co/v1XFwc4B0P
"""1304569578119483392""","""1304366016085061634""",https://pbs.twimg.com/media/EhoJ-xXXcAIFXtq.jpg,https://t.co/7v7LwEVzx0
"""1304080266860924928""","""1302831963175292928""",https://pbs.twimg.com/media/EhSWxI8WkAA9ol9.jpg,https://t.co/5dkzhDnuAp
"""1303512046000959489""","""1303509689494192129""",https://pbs.twimg.com/media/Ehb_KAOUwAEmNC3.jpg,https://t.co/sBEtlWP9ok
"""1302426639385743360""","""1302397144771428352""",https://pbs.twimg.com/media/EhMLTYKVgAAaoqx.jpg,https://t.co/JmiceYbdY8
"""1301965393637113861""","""1301913032310824961""",https://pbs.twimg.com/media/EhFTAUtWoAEia5d.jpg,https://t.co/xifCjl6Crp
"""1301154785773617153""","""1300277200902651904""",https://pbs.twimg.com/media/EguDOZ1XgAAjvZZ.jpg,https://t.co/Io9deI5qTr
"""1300780258375892993""","""1300776975125098497""",https://pbs.twimg.com/media/Eg1JxF5WsAER06R.jpg,https://t.co/lV86qtFzHZ
"""1300224967099977729""","""1300176802401275904""",https://pbs.twimg.com/media/Egsn6cRU0AA33lr.jpg,https://t.co/KfFo9jCRoZ
"""1300116850244759552""","""1300116847463890945""",https://pbs.twimg.com/media/EgrxYmuWAAEgd4z.jpg,https://t.co/LBi7uzm42X
"""1298969026299920385""","""1298964743114223616""",https://pbs.twimg.com/media/EgbZjTkUcAAgwGv.jpg,https://t.co/vesAOEKWLw
"""1298749862364827650""","""1298739014909014017""",https://pbs.twimg.com/media/EgYMQMeXsAEfCVg.jpg,https://t.co/5vz5FUMrhj
"""1298676431480860672""","""1298668760614817797""",https://pbs.twimg.com/media/EgXMW21X0AU9JYY.jpg,https://t.co/uz9PJqXOzn
"""1298652689446862854""","""1298609205579046913""",https://pbs.twimg.com/media/EgWWMTCXYAE9tXv.jpg,https://t.co/gkXnd18lgs
"""1298269739785916416""","""1297264998817968128""",https://pbs.twimg.com/media/EgDPpKoXsAAYKlN.jpg,https://t.co/MQ4UpPNWgc
"""1298214639151599616""","""1287859054157602817""",https://pbs.twimg.com/media/Ed9k_IPVoAEf3ER.jpg,https://t.co/NPdfZPXEoG
"""1298101520525910017""","""1298092771266498562""",https://pbs.twimg.com/media/EgPAf3TXkAIiRQF.jpg,https://t.co/ax3yTztqiL
"""1298072725454491649""","""1298058770891726848""",https://pbs.twimg.com/media/EgOhkyCU4AAx5B4.jpg,https://t.co/JiYHSBnC90
"""1297887703447613440""","""1297698419251847172""",https://pbs.twimg.com/media/EgJZ1jkXoAQO6aF.jpg,https://t.co/3SqER7apqX
"""1297544684441608192""","""1287858080366043136""",https://pbs.twimg.com/media/Ed9kGclVoAAJR5B.jpg,https://t.co/FgjIa0qqwX
"""1297544684441608192""","""1287858080445632512""",https://pbs.twimg.com/media/Ed9kGc4UEAAeZDC.jpg,https://t.co/FgjIa0qqwX
"""1296940484594675712""","""1296926309151432705""",https://pbs.twimg.com/media/Ef-bm1TUYAEdjyZ.jpg,https://t.co/vyTzR4FyDq
"""1296823617179848704""","""1296466868111380484""",https://pbs.twimg.com/media/Ef35v2DXkAQ6dsu.jpg,https://t.co/KJ3OXVH3s5
"""1296823617179848704""","""1296466868098695174""",https://pbs.twimg.com/media/Ef35v2AWAAY2uuw.jpg,https://t.co/KJ3OXVH3s5
"""1296823617179848704""","""1296466868123901954""",https://pbs.twimg.com/media/Ef35v2GWoAIpIIN.jpg,https://t.co/KJ3OXVH3s5
"""1296823020414279681""","""1296816342675402752""",https://pbs.twimg.com/media/Ef83l8QWsAA-S-6.jpg,https://t.co/HWIAKjvQbm
"""1296823020414279681""","""1296816342658670593""",https://pbs.twimg.com/media/Ef83l8MXYAEthUy.jpg,https://t.co/HWIAKjvQbm
"""1296644318447493121""","""1296632446868389898""",https://pbs.twimg.com/media/Ef6QVy_WAAojnEQ.jpg,https://t.co/rtprbsyiSy
"""1296644318447493121""","""1296632446872694784""",https://pbs.twimg.com/media/Ef6QVzAXsAAKSrR.png,https://t.co/rtprbsyiSy
"""1296126192442056707""","""1296104520360112134""",https://pbs.twimg.com/media/EfywMbfXsAYuUSM.png,https://t.co/JGuMSi3Cii
"""1295882679926378496""","""1295870176366403586""",https://pbs.twimg.com/media/EfvbD0FXoAId4w7.jpg,https://t.co/9qAkCl54T5
"""1295750174539751424""","""1295744893667741699""",https://pbs.twimg.com/media/EftpHZqXkAMLVK5.jpg,https://t.co/lNNOBSBM3k
